crawled_at_utc,crawled_at_kst,company_name,ransomware_group,discovery_date,estimated_attack_date,description,country,website,details_url
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,GEIGER,Rhysida,2025-10-17,,GEIGER GEIGER Antriebstechnik is a leading manufacturer of innovative mechanical and electric drive ...,DE,,https://www.ransomware.live/id/R0VJR0VSQHJoeXNpZGE=
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,SK shieldus,Blackshrantac,2025-10-17,,"[AI generated] ""SK shieldus"" is a technology company focused on mobile and web application security....",US,,https://www.ransomware.live/id/U0sgc2hpZWxkdXNAYmxhY2tzaHJhbnRhYw==
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Aussie Fluid Power,Anubis,2025-10-16,,An Australian engineering leader has fallen victim to a cyberattack causing a data breach....,AU,,https://www.ransomware.live/id/QXVzc2llIEZsdWlkIFBvd2VyQGFudWJpcw==
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,www.o****m*nt.com,Devman,2025-10-16,,Ransom: 1400000 USD...,,,https://www.ransomware.live/id/d3d3Lm8qKioqbSpudC5jb21AZGV2bWFu
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,M3 Group Sp. z oo,Nova,2025-10-16,,"Poland

IT company providing services in the areas of IT support, dedicated software, web software, ...",PL,,https://www.ransomware.live/id/TTMgR3JvdXAgU3AuIHogb29Abm92YQ==
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,ShareP,Nova,2025-10-16,,"Switzerland
Startup that provides a plug-and-play solution to digitize and optimize urban parking an...",,,https://www.ransomware.live/id/U2hhcmVQQG5vdmE=
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,BMP Worldwide,Play,2025-10-16,,United States...,US,https://www.bmpworldwide.com,https://www.ransomware.live/id/Qk1QIFdvcmxkd2lkZUBwbGF5
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Regency Specialist Hospital,Nova,2025-10-16,,"Founded in 2009, Regency Specialist Hospital is a tertiary care hospital located in the growing town...",MY,,https://www.ransomware.live/id/UmVnZW5jeSBTcGVjaWFsaXN0IEhvc3BpdGFsQG5vdmE=
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Coilplus,Worldleaks,2025-10-16,,[AI generated] Coilplus is a company that mainly specializes in the metal processing industry. They ...,US,https://www.coilplus.com,https://www.ransomware.live/id/Q29pbHBsdXNAd29ybGRsZWFrcw==
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,pandarose.ca,Qilin,2025-10-16,,A full range of technology consulting services—from infrastructure and specialized software to digit...,CA,https://pandarose.ca,https://www.ransomware.live/id/cGFuZGFyb3NlLmNhQHFpbGlu
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,montship.ca,Qilin,2025-10-16,,"Montship is Canada's largest shipping agency, providing comprehensive agency services for liner vess...",CA,https://www.montship.ca,https://www.ransomware.live/id/bW9udHNoaXAuY2FAcWlsaW4=
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,dalton.com,Qilin,2025-10-16,,"Founded in 1986, Dalton Pharma Services is a contract pharmaceutical company providing a full range ...",,https://www.dalton.com,https://www.ransomware.live/id/ZGFsdG9uLmNvbUBxaWxpbg==
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,bmcinnovation.com,Qilin,2025-10-16,,BMC Strategic Innovation is a company specializing in strategic marketing that collaborates with par...,US,https://bmcinnovation.com,https://www.ransomware.live/id/Ym1jaW5ub3ZhdGlvbi5jb21AcWlsaW4=
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,gslong.com,Qilin,2025-10-16,,"GS Long provides specialized services in plant nutrition, plant protection, and field consulting for...",US,https://www.gslong.com,https://www.ransomware.live/id/Z3Nsb25nLmNvbUBxaWxpbg==
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,arpis.com,Qilin,2025-10-16,,"For fifty years, Arpi's has maintained this traditional approach to providing the highest quality se...",US,https://www.arpis.com,https://www.ransomware.live/id/YXJwaXMuY29tQHFpbGlu
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,pcdpackaging.com,Qilin,2025-10-16,,"Development of customized industrial packaging. Single-use racks, export packaging, packaging for po...",US,https://spgpackaging.com,https://www.ransomware.live/id/cGNkcGFja2FnaW5nLmNvbUBxaWxpbg==
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,*****.com,Cloak,2025-10-16,,N/A,,,https://www.ransomware.live/id/KioqKiouY29tQGNsb2Fr
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,L********den.com,Cloak,2025-10-16,,N/A,,,https://www.ransomware.live/id/TCoqKioqKioqZGVuLmNvbUBjbG9haw==
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,coppage.net,Qilin,2025-10-16,,"At Coppage Construction, we design and build homes.
1.The document is a statement of income for Copp...",US,https://coppage.net,https://www.ransomware.live/id/Y29wcGFnZS5uZXRAcWlsaW4=
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,arizonafireplaces.com,Qilin,2025-10-16,,Arizona Fireplaces offers its customers top-notch quality and service for fireplaces and accessories...,US,https://arizonafireplaces.com,https://www.ransomware.live/id/YXJpem9uYWZpcmVwbGFjZXMuY29tQHFpbGlu
2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Sibbalds,Rhysida,2025-10-16,,"Sibbalds Sibbalds Chartered Accountants, based in Derby, specializes in providing a wide range of ac...",GB,,https://www.ransomware.live/id/U2liYmFsZHNAcmh5c2lkYQ==
