source,record_type,id,company,website,country,address,size_bytes,size_gib,is_published,time_until_publication,posted_at_utc,crawled_at_utc,crawled_at_kst,ransomware_group,discovery_date,estimated_attack_date,details_url,description,files_api_present
ransomware.live,victim,https://www.ransomware.live/id/R0VJR0VSQHJoeXNpZGE=,GEIGER,,DE,,,,,,,2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Rhysida,2025-10-17,,https://www.ransomware.live/id/R0VJR0VSQHJoeXNpZGE=,GEIGER GEIGER Antriebstechnik is a leading manufacturer of innovative mechanical and electric drive ...,
ransomware.live,victim,https://www.ransomware.live/id/U0sgc2hpZWxkdXNAYmxhY2tzaHJhbnRhYw==,SK shieldus,,US,,,,,,,2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Blackshrantac,2025-10-17,,https://www.ransomware.live/id/U0sgc2hpZWxkdXNAYmxhY2tzaHJhbnRhYw==,"[AI generated] ""SK shieldus"" is a technology company focused on mobile and web application security....",
ransomware.live,victim,https://www.ransomware.live/id/QXVzc2llIEZsdWlkIFBvd2VyQGFudWJpcw==,Aussie Fluid Power,,AU,,,,,,,2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Anubis,2025-10-16,,https://www.ransomware.live/id/QXVzc2llIEZsdWlkIFBvd2VyQGFudWJpcw==,An Australian engineering leader has fallen victim to a cyberattack causing a data breach....,
ransomware.live,victim,https://www.ransomware.live/id/d3d3Lm8qKioqbSpudC5jb21AZGV2bWFu,www.o****m*nt.com,,,,,,,,,2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Devman,2025-10-16,,https://www.ransomware.live/id/d3d3Lm8qKioqbSpudC5jb21AZGV2bWFu,Ransom: 1400000 USD...,
ransomware.live,victim,https://www.ransomware.live/id/TTMgR3JvdXAgU3AuIHogb29Abm92YQ==,M3 Group Sp. z oo,,PL,,,,,,,2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Nova,2025-10-16,,https://www.ransomware.live/id/TTMgR3JvdXAgU3AuIHogb29Abm92YQ==,"Poland

IT company providing services in the areas of IT support, dedicated software, web software, ...",
ransomware.live,victim,https://www.ransomware.live/id/U2hhcmVQQG5vdmE=,ShareP,,,,,,,,,2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Nova,2025-10-16,,https://www.ransomware.live/id/U2hhcmVQQG5vdmE=,"Switzerland
Startup that provides a plug-and-play solution to digitize and optimize urban parking an...",
ransomware.live,victim,https://www.ransomware.live/id/Qk1QIFdvcmxkd2lkZUBwbGF5,BMP Worldwide,https://www.bmpworldwide.com,US,,,,,,,2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Play,2025-10-16,,https://www.ransomware.live/id/Qk1QIFdvcmxkd2lkZUBwbGF5,United States...,
ransomware.live,victim,https://www.ransomware.live/id/UmVnZW5jeSBTcGVjaWFsaXN0IEhvc3BpdGFsQG5vdmE=,Regency Specialist Hospital,,MY,,,,,,,2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Nova,2025-10-16,,https://www.ransomware.live/id/UmVnZW5jeSBTcGVjaWFsaXN0IEhvc3BpdGFsQG5vdmE=,"Founded in 2009, Regency Specialist Hospital is a tertiary care hospital located in the growing town...",
ransomware.live,victim,https://www.ransomware.live/id/Q29pbHBsdXNAd29ybGRsZWFrcw==,Coilplus,https://www.coilplus.com,US,,,,,,,2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Worldleaks,2025-10-16,,https://www.ransomware.live/id/Q29pbHBsdXNAd29ybGRsZWFrcw==,[AI generated] Coilplus is a company that mainly specializes in the metal processing industry. They ...,
ransomware.live,victim,https://www.ransomware.live/id/cGFuZGFyb3NlLmNhQHFpbGlu,pandarose.ca,https://pandarose.ca,CA,,,,,,,2025-10-17T09:53:47.357839+00:00,2025-10-17T18:53:47.357854+09:00,Qilin,2025-10-16,,https://www.ransomware.live/id/cGFuZGFyb3NlLmNhQHFpbGlu,A full range of technology consulting services—from infrastructure and specialized software to digit...,
